absl-py                       2.2.2
annotated-types               0.7.0
antlr4-python3-runtime        4.9.3
black                         24.8.0
cachetools                    5.5.2
certifi                       2022.12.7
charset-normalizer            2.1.1
click                         8.1.8
clip                          1.0                d:\python_work\facealignment\freealign\freealignment-main\third_party\clip
cloudpickle                   3.1.1
colorama                      0.4.6
contourpy                     1.1.1
cycler                        0.12.1
detectron2                    0.6                d:\python_work\facealignment\freealign\freealignment-main\detectron_repo
docker-pycreds                0.4.0
eval_type_backport            0.2.2
filelock                      3.16.1
fonttools                     4.57.0
fsspec                        2025.3.0
ftfy                          6.2.3
fvcore                        0.1.5.post20221221
gitdb                         4.0.12
GitPython                     3.1.44
google-auth                   2.39.0
google-auth-oauthlib          1.0.0
grpcio                        1.70.0
h5py                          3.11.0
hdf5storage                   0.1.19
huggingface-hub               0.30.2
hydra-core                    1.3.2
idna                          3.4
imageio                       2.35.1
importlib_metadata            8.5.0
importlib_resources           6.4.5
iopath                        0.1.9
Jinja2                        3.1.6
kiwisolver                    1.4.7
lazy_loader                   0.4
Markdown                      3.7
MarkupSafe                    2.1.5
matplotlib                    3.7.5
mpmath                        1.3.0
MultiScaleDeformableAttention 1.0
mypy_extensions               1.1.0
networkx                      3.1
ninja                         1.11.1.4
numpy                         1.24.1
oauthlib                      3.2.2
omegaconf                     2.3.0
opencv-python                 4.11.0.86
packaging                     25.0
pandas                        2.0.3
panopticapi                   0.1
pathspec                      0.12.1
pillow                        10.2.0
pip                           24.2
platformdirs                  4.3.6
portalocker                   3.0.0
protobuf                      5.29.4
psutil                        7.0.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycocotools                   2.0.7
pydantic                      2.10.6
pydantic_core                 2.27.2
pyparsing                     3.1.4
python-dateutil               2.9.0.post0
pytz                          2025.2
PyWavelets                    1.4.1
pywin32                       310
PyYAML                        6.0.2
regex                         2024.11.6
requests                      2.28.1
requests-oauthlib             2.0.0
rsa                           4.9.1
safetensors                   0.5.3
scikit-image                  0.21.0
scipy                         1.10.1
sentry-sdk                    2.26.1
setproctitle                  1.3.5
setuptools                    75.1.0
six                           1.17.0
smmap                         5.0.2
sympy                         1.13.3
tabulate                      0.9.0
tensorboard                   2.14.0
tensorboard-data-server       0.7.2
termcolor                     2.4.0
tifffile                      2023.7.10
timm                          1.0.15
tomli                         2.2.1
torch                         2.0.1+cu118
torchaudio                    2.0.2+cu118
torchvision                   0.15.2+cu118
tqdm                          4.67.1
typing_extensions             4.13.2
tzdata                        2025.2
urllib3                       1.26.13
wandb                         0.19.10
wcwidth                       0.2.13
Werkzeug                      3.0.6
wheel                         0.44.0
yacs                          0.1.8
zipp                          3.20.2
